Sub HelloWorld2()
    DoCmd.OpenQuery "查询AA1"
    DoCmd.OpenQuery "查询AA2"
    DoCmd.OpenQuery "查询AA3"
    DoCmd.OpenQuery "查询AA4"
    DoCmd.OpenQuery "查询AA5"
    DoCmd.OpenQuery "查询AA6"
    DoCmd.OpenQuery "查询AA7"
    DoCmd.OpenQuery "查询AA8"
    DoCmd.OpenQuery "查询AA9"
    DoCmd.OpenQuery "查询AA10"
    DoCmd.OpenQuery "查询AA"     
    DoCmd.OpenQuery "查询BB1"
    DoCmd.OpenQuery "查询BB2"
    DoCmd.OpenQuery "查询BB3"
    DoCmd.OpenQuery "查询BB4"
    DoCmd.OpenQuery "查询BB5"
    DoCmd.OpenQuery "查询BB6"
    DoCmd.OpenQuery "查询BB7"
    DoCmd.OpenQuery "查询BB8"
    DoCmd.OpenQuery "查询BB9"
    DoCmd.OpenQuery "查询BB10"
    DoCmd.OpenQuery "查询BB"
    DoCmd.OpenQuery "查询CC1"
    DoCmd.OpenQuery "查询CC2"
    DoCmd.OpenQuery "查询CC3"
    DoCmd.OpenQuery "查询CC4"
    DoCmd.OpenQuery "查询CC5"
    DoCmd.OpenQuery "查询CC6"
    DoCmd.OpenQuery "查询CC7"
    DoCmd.OpenQuery "查询CC8"
    DoCmd.OpenQuery "查询CC9"
    DoCmd.OpenQuery "查询CC10"
    DoCmd.OpenQuery "查询CC"
    DoCmd.OpenQuery "查询DD1"
    DoCmd.OpenQuery "查询DD2"
    DoCmd.OpenQuery "查询DD3"
    DoCmd.OpenQuery "查询DD4"
    DoCmd.OpenQuery "查询DD5"
    DoCmd.OpenQuery "查询DD6"
    DoCmd.OpenQuery "查询DD7"
    DoCmd.OpenQuery "查询DD8"
    DoCmd.OpenQuery "查询DD9"
    DoCmd.OpenQuery "查询DD10"
    DoCmd.OpenQuery "查询DD"
    DoCmd.OpenQuery "查询EE1"
    DoCmd.OpenQuery "查询EE2"
    DoCmd.OpenQuery "查询EE3"
    DoCmd.OpenQuery "查询EE4"
    DoCmd.OpenQuery "查询EE5"
    DoCmd.OpenQuery "查询EE6"
    DoCmd.OpenQuery "查询EE7"
    DoCmd.OpenQuery "查询EE8"
    DoCmd.OpenQuery "查询EE9"
    DoCmd.OpenQuery "查询EE10"
    DoCmd.OpenQuery "查询EE"
    DoCmd.OpenQuery "查询FF1"
    DoCmd.OpenQuery "查询FF2"
    DoCmd.OpenQuery "查询FF3"
    DoCmd.OpenQuery "查询FF4"
    DoCmd.OpenQuery "查询FF5"
    DoCmd.OpenQuery "查询FF6"
    DoCmd.OpenQuery "查询FF7"
    DoCmd.OpenQuery "查询FF8"
    DoCmd.OpenQuery "查询FF9"
    DoCmd.OpenQuery "查询FF10"
    DoCmd.OpenQuery "查询FF"
    DoCmd.OpenQuery "查询GG1"
    DoCmd.OpenQuery "查询GG2"
    DoCmd.OpenQuery "查询GG3"
    DoCmd.OpenQuery "查询GG4"
    DoCmd.OpenQuery "查询GG5"
    DoCmd.OpenQuery "查询GG6"
    DoCmd.OpenQuery "查询GG7"
    DoCmd.OpenQuery "查询GG8"
    DoCmd.OpenQuery "查询GG9"
    DoCmd.OpenQuery "查询GG10"
    DoCmd.OpenQuery "查询GG"
    DoCmd.OpenQuery "查询结果"
    DoCmd.OpenQuery "更新查询"
End Sub
